GSPLNK CARN

undefined                        first referenced
 symbol                              in file
---------                        ----------------
ICN1                             CARN.obj
ICN2                             CARN.obj
OBJON                            CARN.obj
STRT_WPN                         CARN.obj
ENRECT11                         CARN.obj
ENRECT12                         CARN.obj
BAKMODS                          CARN.obj
ENRECT13                         CARN.obj
ENRECT14                         CARN.obj
ICN5                             CARN.obj
AFTR_WRP                         CARN.obj
ICN7                             CARN.obj
ZONE_TXT                         CARN.obj
ICN9                             CARN.obj
WHITEP                           CARN.obj
FRANIMQ                          CARN.obj
SCREAM                           CARN.obj
SHORT_NOTE                       CARN.obj
RANGRAND                         CARN.obj
DOSHIFT                          CARN.obj
HALT                             CARN.obj
MEUGH                            CARN.obj
BLADE                            CARN.obj
CTOTAL                           CARN.obj
GET_AWAY                         CARN.obj
WEASEL_NOTE                      CARN.obj
ONARRW                           CARN.obj
KILALL                           CARN.obj
RD15FONT                         CARN.obj
BEGIN_CHNK                       CARN.obj
P1CTRL                           CARN.obj
CRT1                             CARN.obj
AIRRECT1                         CARN.obj
TBOMBD                           CARN.obj
ONESND                           CARN.obj
HULK_DN                          CARN.obj
SKIPR_DN                         CARN.obj
AIRBRECT1                        CARN.obj
AIRBRECT2                        CARN.obj
LOCK_NUM                         CARN.obj
ONEJEEP                          CARN.obj
BOSS                             CARN.obj
PUMP_RED                         CARN.obj
SCRADD2                          CARN.obj
P2CTRL                           CARN.obj
KILL_CRT3                        CARN.obj
GET_ADJ                          CARN.obj
SEND_NEUT                        CARN.obj
SHORT_PLYR                       CARN.obj
SCORE_FLAG                       CARN.obj
DRECT3A                          CARN.obj
MEP1                             CARN.obj
MEP2                             CARN.obj
THIS_PLYR                        CARN.obj
ENAIR1                           CARN.obj
WORLDTLX                         CARN.obj
BLOOD_LST2                       CARN.obj
rblot1                           CARN.obj
WORLDTLY                         CARN.obj
FLASHME                          CARN.obj
rblot2                           CARN.obj
MSG_PROC2                        CARN.obj
rblot3                           CARN.obj
rblot4                           CARN.obj
GETANIXY                         CARN.obj
KILOBJ                           CARN.obj
rblot5                           CARN.obj
PEXIST                           CARN.obj
EXP1                             CARN.obj
rblot6                           CARN.obj
PULLOBJ                          CARN.obj
rblot7                           CARN.obj
OBJOFF                           CARN.obj
T72BLAST1                        CARN.obj
PLFR1                            CARN.obj
rblot8                           CARN.obj
PLFR2                            CARN.obj
STRCNRM                          CARN.obj
PLFR3                            CARN.obj
INIT_ALL                         CARN.obj
GAMSTATE                         CARN.obj
PLFR4                            CARN.obj
PLFR5                            CARN.obj
T72PNTR                          CARN.obj
PLFR6                            CARN.obj
KILL                             CARN.obj
SENDH_TOP                        CARN.obj
UNSTACK                          CARN.obj
RGTJETS                          CARN.obj
PLFR7                            CARN.obj
BOOB_BURST                       CARN.obj
PLFR8                            CARN.obj
ANI                              CARN.obj
PLFR9                            CARN.obj
FLAG1                            CARN.obj
WARP_HELP                        CARN.obj
ZONE_TXT2                        CARN.obj
GET_AUD                          CARN.obj
FLAG2                            CARN.obj
FLAG3                            CARN.obj
SHLD1                            CARN.obj
OFFBSCRN                         CARN.obj
FLAG4                            CARN.obj
SHLD2                            CARN.obj
PCTOT                            CARN.obj
RNDRNG0                          CARN.obj
FLAG5                            CARN.obj
PRCDSP                           CARN.obj
AUD                              CARN.obj
JUMPXY                           CARN.obj
LSHIT                            CARN.obj
GAMEOVER                         CARN.obj
NO_BONUS                         CARN.obj
ROAD2_MOD                        CARN.obj
CLNPAL                           CARN.obj
CNTDIG1                          CARN.obj
DOSHIFT2                         CARN.obj
CNTDIG2                          CARN.obj
PURPLE_DUDE                      CARN.obj
FIXGUNS                          CARN.obj
OBJLST                           CARN.obj
ERECT10                          CARN.obj
ERECT11                          CARN.obj
ERECT13                          CARN.obj
PCNT                             CARN.obj
DO_ALL_STUFF                     CARN.obj
DRECT2                           CARN.obj
OFFSCRN                          CARN.obj
FACCHECK                         CARN.obj
DO_WINNER                        CARN.obj
LOTS_FLAG                        CARN.obj
DRECT3                           CARN.obj
DRECT4                           CARN.obj
IRQSKYE                          CARN.obj
DRECT5                           CARN.obj
ICONS_DN                         CARN.obj
DRECT6                           CARN.obj
CYCSPECT                         CARN.obj
DRECT7                           CARN.obj
GETA8                            CARN.obj
DRECT8                           CARN.obj
GOBACK                           CARN.obj
MTING                            CARN.obj
DELOBJA8                         CARN.obj
UGH2                             CARN.obj
DIESCRM                          CARN.obj
KILBGND                          CARN.obj
TBLST                            CARN.obj
INIT_TAB                         CARN.obj
DELOBJDIE                        CARN.obj
GETFPAL                          CARN.obj
JET_KILLS                        CARN.obj
SCRTST                           CARN.obj
